1	а	а	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#840.8#841.184
160	где-то	ADV	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1102.125#1102.56
161	ээ	ээ	PART	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1102.56#1102.995
162	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@vvp1934m-words#@vvp1934m#1102.995#1103.5
163	тоже	тоже	ADV	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1103.5#1104.005
164	вычитал	вычитать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1104.005#1104.51
165	что	что	SCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1104.51#1105.015
166	аа	ао	PART	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1105.02#1105.317
167	отрывки	отрывок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1105.317#1105.614
168	из	из	ADP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1105.614#1105.911
169	этого	этот	PRON	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1105.911#1106.208
170	фильма	фильм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1106.208#1106.505
171	видел	видеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1106.505#1106.802
172	Путин	Путин	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1106.802#1107.099
173	да	да	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1107.099#1107.35
174	?	?	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1107.35#1107.4
175	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1108.28#1108.688
176	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@vvp1934m-words#@vvp1934m#1108.688#1109.096
177	что-нибудь	что-нибудь	ADV	_	Case=Acc	_	_	_	@vvp1934m-words#@vvp1934m#1109.096#1109.504
178	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1109.504#1109.912
179	по	по	ADP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1109.912#1110.32
180	этому	этот	PRON	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1110.32#1110.728
181	поводу	поводу	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1110.728#1111.036
182	?	?	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1111.036#1111.136
183	посмотрел	смотреть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1111.136#1111.544
184	и	и	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1111.544#1111.952
185	посмотрел	смотреть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1111.952#1112.36
186	и	и	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1112.36#1112.89
187	все	все	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1112.89#1113.42
188	не	не	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1113.42#1113.95
189	высказался	высказаться	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@vvp1934m-words#@vvp1934m#1113.95#1114.48
190	хорошо	хорошо	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1114.48#1115.01
191	ааа	аа	PART	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1115.08#1116.18
192	почему	почему	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1116.605#1117.01
193	Вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934m-words#@vvp1934m#1117.01#1117.415
194	решили	решать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1117.415#1117.82
195	вот	вот	PRON	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1117.82#1118.362
196	свой	свой	PRON	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1118.362#1118.904
197	дебют	дебют	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1118.904#1119.446
198	режисерский	режисерский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1119.446#1119.988
199	в	в	PREP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1119.988#1120.53
200	кино	кино	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1120.53#1121.075
201	вот	вот	PARENT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1121.075#1121.301
202	начать	начать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1121.301#1121.527
203	с	с	PREP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1121.527#1121.753
204	такой	такой	ADJ	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1121.753#1121.98
205	с	с	PREP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1121.98#1122.647
206	такой	такой	ADJ	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1122.647#1123.314
207	темы	тема	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1123.314#1123.981
208	с	с	PREP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1123.981#1124.648
209	Собибора	Собибор	PROPN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1124.648#1125.315
210	что	что	SCONJ	_	Case=Nom	_	_	_	@vvp1934m-words#@vvp1934m#1125.315#1125.982
211	привлекло	привлечь	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1125.982#1126.649
212	Вас	вас	PRON	_	Case=Acc|Number=Plur|Person=2	_	_	_	@vvp1934m-words#@vvp1934m#1126.649#1127.216
213	?	?	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1127.216#1127.316
214	эээ	эээ	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1127.316#1127.99
215	во-первых	во-первых	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1128.61#1129.085
216	тема	тема	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1129.085#1129.56
217	ведь	ведь	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1129.56#1130.035
218	довольно	довольно	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1130.035#1130.51
219	несвежая	несвежий	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1131.0#1131.483
220	ну	ну	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1131.483#1131.966
221	много	много	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1131.966#1132.449
222	делали	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1132.449#1132.932
223	фильмов	фильм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@vvp1934m-words#@vvp1934m#1132.932#1133.415
224	аа	а	PART	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1133.415#1133.898
225	в	в	PREP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1133.898#1134.381
226	разные	разный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@vvp1934m-words#@vvp1934m#1134.381#1134.864
227	времена	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@vvp1934m-words#@vvp1934m#1134.864#1135.347
228	о	о	PREP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1135.347#1135.83
229	лагерях	лагерь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vvp1934m-words#@vvp1934m#1135.83#1136.313
230	об	о	PREP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1136.313#1136.796
231	ужасах	ужас	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@vvp1934m-words#@vvp1934m#1136.796#1137.29
232	о	о	PREP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1137.29#1137.733
233	попытках	попытка	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@vvp1934m-words#@vvp1934m#1137.733#1138.176
234	даже	даже	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1138.176#1138.619
235	восстать	восстать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1138.619#1139.062
236	но	но	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1139.062#1139.505
237	и	и	SCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1139.505#1139.948
238	кроме	кроме	PARENT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1139.948#1140.391
239	того	то	PARENT	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1140.391#1140.834
240	на	на	PREP_	_	_	@vvp1934m-words#@vvp1934m#1140.834#1141.277
241	мой	мой	PROPNCase=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1141.277#1141.72
242	взгляд	взгляд	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1141.72#1142.163
243	сегодня	сегодня	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1142.163#1142.606
244	она	она	PRON	_	Case=Nom|Gender=Fem|Number=Sing|Person=3	_	_	_	@vvp1934m-words#@vvp1934m#1142.606#1143.049
245	не	не	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1143.049#1143.492
246	сильно	сильно	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1143.492#1143.935
247	востребована	востребовать	ADJ	_	Degree=Pos|Gender=Fem|Number=Sing|Variant=Short	_	_	_	@vvp1934m-words#@vvp1934m#1143.935#1144.378
248	к	к	ADP	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1144.378#1144.821
249	сожалению	сожаление	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#1144.821#1145.264
250	но	но	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1145.264#1145.707
251	вот	вот	PRON_	_	_	_	_	@vvp1934m-words#@vvp1934m#1145.707#1146.15
252	что	что	SCONJ_	Case=Nom	_	_	_	@vvp1934m-words#@vvp1934m#1146.15#1146.593
253	Вас	Вас	PRON	_	Case=Gen|Number=Plur|Person=2	_	_	_	@vvp1934m-words#@vvp1934m#1146.593#1147.036
254	привлекло	привлекло	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#1147.036#1147.38
255	?	?	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1147.38#1147.48
256	да	да	PART_	_	_	_	_	@vvp1934m-words#@vvp1934m#1151.69#1152.09
257	да	да	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1152.09#1152.323
258	да	да	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1152.323#1152.556
259	да	да	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1152.556#1152.79
260	конечно	конечно	PARENT_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1176.915#1177.46
261	конечно	конечно	PARENT	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#1177.46#1178.005
262	да	да	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1181.3#1181.96
263	да	да	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#1181.96#1182.62
264	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#849.606#850.158
265	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kyk1972m-words#@kyk1972m#850.158#850.711
266	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#850.711#851.411
267	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#851.411#852.111
268	спешка	спешка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#853.816#854.876
269	поскорее	скоро	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#855.241#855.937
270	освоить	освоить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#855.937#856.633
271	бюджет	бюджет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#856.633#857.331
272	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#859.985#860.652
273	поэтому	поэтому	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#860.652#861.319
274	недоделанные	недоделанный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#861.319#861.986
275	сценарии	сценарий	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#861.986#862.655
276	недоделанные	недоделанный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#862.655#863.742
277	локации	локация	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#863.742#864.83
278	недокастинг	недокастинг	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#864.847#866.827
279	актерский	актерский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#867.002#868.092
280	недорежиссеринг	недорежиссеринг	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#868.092#869.817
281	актерский	актерский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#869.817#871.027
282	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#891.67#892.094
283	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#892.094#892.518
284	что	что	SCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#892.518#892.942
285	да	да	PART	_	_	_	_	_	@kyk1972m-words#@kyk1972m#892.942#893.366
286	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#893.366#893.79
287	государство	государство	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#893.79#894.214
288	должно	должен	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kyk1972m-words#@kyk1972m#894.214#894.638
289	финансировать	финансировать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#894.638#895.062
290	кино	кино	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#895.062#895.49
291	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#895.49#895.763
292	в	в	PREP	_	_	_	_	@kyk1972m-words#@kyk1972m#895.763#896.036
293	первую	первый	NUM_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#896.036#896.309
294	очередь	очередь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#896.309#896.582
295	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#896.582#896.855
296	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#896.855#897.128
297	говорил	говорить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#897.128#897.401
298	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#897.401#897.674
299	десять	десять	NUM	_	Case=Acc	_	_	_	@kyk1972m-words#@kyk1972m#897.674#897.947
300	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#897.947#898.22
301	пятнадцать	пятнадцать	NUM	_	Case=Acc	_	_	_	@kyk1972m-words#@kyk1972m#898.22#898.493
302	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#898.493#898.766
303	двадцать	двадцать	NUM	_	Case=Acc	_	_	_	@kyk1972m-words#@kyk1972m#898.766#899.039
304	лет	год	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#899.039#899.312
305	назад	назад	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#899.312#899.59
306	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#899.59#899.959
307	в	в	PREP_	_	_	_	_	@kyk1972m-words#@kyk1972m#899.959#900.328
308	первую	первый	ADJ	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#900.328#900.697
309	очередь	очередь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#900.697#901.066
310	то	то	SCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#901.066#901.435
311	кино	кино	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#901.435#901.804
312	которое	который	SCONJ_	Case=Acc	_	_	_	@kyk1972m-words#@kyk1972m#901.804#902.175
313	ааа	аа	PART 	_	_	_	@kyk1972m-words#@kyk1972m#902.175#902.985
314	извините	извинить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#902.985#903.607
315	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#903.607#904.229
316	является	являться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kyk1972m-words#@kyk1972m#904.229#904.851
