1	а	а	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#840.8#841.184
317	патриотическим	патриотический	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#904.851#905.475
318	то	то	SCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#905.475#905.915
319	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#905.915#906.355
320	которое	который	SCONJ_	Case=Acc	_	_	_	@kyk1972m-words#@kyk1972m#906.355#906.795
321	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#906.795#907.235
322	о	о	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#907.235#907.675
323	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#907.675#908.115
324	о	о	PREP_	_	_	_	@kyk1972m-words#@kyk1972m#908.115#908.48
325	нашей	наш	PRONCase=Loc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#908.48#908.845
326	стране	страна	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#908.845#909.21
327	о	о	PREP_	_	_	_	_	@kyk1972m-words#@kyk1972m#909.725#910.181
328	том	тот	PRON_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#910.181#910.637
329	кто	кто	PRON	_	Case=Nom	_	_	_	@kyk1972m-words#@kyk1972m#910.637#911.093
330	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#911.093#911.549
331	есть	есть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#911.549#912.005
332	и	и	CCONJ	_	_	_	_	@kyk1972m-words#@kyk1972m#913.39#913.793
333	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#913.793#914.196
334	важно	важный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@kyk1972m-words#@kyk1972m#914.196#914.6
335	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#914.81#915.14
336	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#915.14#915.47
337	относиться	относиться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@kyk1972m-words#@kyk1972m#915.47#915.8
338	и	и	CCONJ_	_	_	_	@kyk1972m-words#@kyk1972m#915.8#916.13
339	к	к	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#916.13#916.46
340	мм		PART_	_	_	_	@kyk1972m-words#@kyk1972m#916.46#917.2
341	военной	военный	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#917.605#917.986
342	тематике	тематика	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#917.986#918.367
343	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#918.367#918.748
344	к	к	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#918.748#919.129
345	спортивной	спортивный	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#919.129#919.51
346	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#919.51#919.891
347	к	к	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#919.891#920.272
348	мелодраммам	мелодрамма	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#920.272#920.66
349	ко	к	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#920.66#921.067
350	многому	многое	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#921.067#921.474
351	ко	к	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#921.474#921.881
352	многому	многое	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#921.881#922.29
353	с	с	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#934.68#935.34
354	моей	мой	PRON_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#935.34#936.0
355	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#936.0#936.66
356	зрения	зрение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#936.66#937.32
357	Левиафан	Левиафан	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#937.32#937.98
358	фестивальное	фестивальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#937.98#938.64
359	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#938.64#939.3
360	щас	щас	PART_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#940.185#940.446
361	щас	щас	PART_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#940.446#940.707
362	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#940.707#940.968
363	Вам	вы	PRON	_	Case=Dat|Number=Plur|Person=2	_	_	_	@kyk1972m-words#@kyk1972m#940.968#941.229
364	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#941.229#941.49
365	фестивальное	фестивальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#941.49#942.018
366	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#942.018#942.546
367	бывает	бывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#942.546#943.074
368	разное	разный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#943.074#943.602
369	фестивальное	фестивальный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#943.602#944.13
370	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#944.13#944.658
371	ааа	аа	PART_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#944.658#945.19
372	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#945.19#945.575
373	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kyk1972m-words#@kyk1972m#945.575#945.96
374	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#945.96#946.345
375	с	с	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#946.345#946.73
376	точки	точка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#946.73#947.115
377	зрения	зрение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#947.115#947.5
378	минус	минус	NON	_	_	_	@kyk1972m-words#@kyk1972m#947.5#947.89
379	анти	анть PART	_	_	@kyk1972m-words#@kyk1972m#948.995#949.642
380	патриотическое	патриотический	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#949.642#950.29
381	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#950.29#950.63
382	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#950.63#950.97
383	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#950.97#951.29
384	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kyk1972m-words#@kyk1972m#951.29#951.61
385	да	да	PART	_	_	_	_	_	@kyk1972m-words#@kyk1972m#951.61#951.93
386	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#951.93#952.437
387	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kyk1972m-words#@kyk1972m#952.437#952.944
388	да	да	PART	_	_	_	_	_	@kyk1972m-words#@kyk1972m#952.944#953.451
389	ааа	аа	PART_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#953.451#953.96
390	еще	еще	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#953.96#954.436
391	раз	раз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#954.436#954.912
392	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#954.912#955.39
393	потому	потому	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#955.68#956.081
394	что	что	SCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#956.081#956.482
395	в	в	PREP_	_	_	_	_	@kyk1972m-words#@kyk1972m#956.482#956.883
396	первую	первый	NUM_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#956.883#957.284
397	очередь	очередь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#957.284#957.685
398	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@kyk1972m-words#@kyk1972m#957.685#958.086
399	направлено	направить	VERB	_	Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	_	_	_	@kyk1972m-words#@kyk1972m#958.086#958.487
400	не	не	PART	_	_	_	_	_	@kyk1972m-words#@kyk1972m#958.487#958.888
401	на	на	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#958.888#959.289
402	наш	наш	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#959.289#959.69
403	прокат	прокат	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#959.69#960.091
404	а	а	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#960.091#960.492
405	на	на	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#960.492#960.893
406	фестиваль	фестиваль	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#960.893#961.3
407	ну	ну	PART	_	_	_	_	_	@kyk1972m-words#@kyk1972m#961.59#961.964
408	по	по	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#961.964#962.338
409	крайней	крайний	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#962.338#962.712
410	мере	мера	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#962.712#963.086
411	то	то	SCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#963.086#963.46
412	как	как	SCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#963.46#963.834
413	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#963.834#964.208
414	увидел	видеть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#964.208#964.582
415	продвижение	продвижение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#964.582#964.956
416	этого	этот	PRON_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#964.956#965.33
417	фильма	фильм	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#965.33#965.71
418	если	если	SCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#966.015#966.387
419	бы	бы	PART_	_	_	_	_	@kyk1972m-words#@kyk1972m#966.387#966.759
420	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#966.759#967.131
421	было	быть	VERB_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#967.131#967.503
422	наооборот	наооборот	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#967.503#967.875
423	то	то	SCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#967.875#968.345
424	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#968.345#968.815
425	бы	бы	PREP_	_	_	_	_	@kyk1972m-words#@kyk1972m#968.815#969.285
426	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#969.285#969.755
427	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#969.755#970.225
428	да	да	PART	_	_	_	_	_	@kyk1972m-words#@kyk1972m#970.225#970.695
429	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#972.65#973.075
430	ммм	мм	PARTAnimacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#973.075#973.5
431	прошло	пройти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#973.5#973.931
432	через	через	ADV_	_	_	_	_	@kyk1972m-words#@kyk1972m#973.931#974.362
433	сито	сито	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#974.362#974.793
434	наших	наш	PRON_	Case=Gen|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#974.793#975.224
435	кинотеатров	кинотеатр	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#975.224#975.655
436	через	через	ADV_	_	_	_	_	@kyk1972m-words#@kyk1972m#975.655#976.086
437	зрителей	зритель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#976.086#976.517
438	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#976.517#976.948
439	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#976.948#977.379
440	вышло	выйти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#977.379#977.81
441	на	на	ADP	_	_	_	_	_	@kyk1972m-words#@kyk1972m#977.81#978.241
442	экраны	экран	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@kyk1972m-words#@kyk1972m#978.241#978.68
443	другой	другой	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#979.715#980.051
444	немножко	немножко	ADV	_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#980.051#980.387
445	подход	подход	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#980.387#980.725
446	нет	нет	AUX_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#993.695#994.089
447	нет	нет	AUX_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#994.089#994.483
448	нет	нет	AUX_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#994.483#994.877
449	конечно	конечно	PARENT	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#994.877#995.271
450	нет	нет	AUX_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#995.271#995.665
451	конечно	конечно	PARENT_	Degree=Pos	_	_	_	@kyk1972m-words#@kyk1972m#995.665#995.827
452	нет	нет	AUX_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kyk1972m-words#@kyk1972m#995.827#995.99
453	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@kyk1972m-words#@kyk1972m#995.99#996.262
454	кино	кино	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#996.262#996.534
455	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#996.534#996.806
456	с	с	PREP_	_	_	_	_	@kyk1972m-words#@kyk1972m#996.806#997.078
457	болью	боль	NOUN	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#997.078#997.35
458	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@kyk1972m-words#@kyk1972m#997.35#997.622
459	кино	кино	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#997.622#997.894
460	и	и	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#997.894#998.166
461	с	с	PREP_	_	_	_	@kyk1972m-words#@kyk1972m#998.166#998.438
462	эээ	эээ	PARTAnimacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#998.438#998.71
463	но	но	CCONJ	_	_	_	_	_	@kyk1972m-words#@kyk1972m#998.99#999.412
464	это	это	PRON_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#999.412#999.834
465	кино	кино	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#999.834#1000.256
466	созидательное	созидательный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#1000.256#1000.678
467	все-таки	все-таки	PART	_	_	_	_	_	@kyk1972m-words#@kyk1972m#1000.678#1001.1
468	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@kyk1972m-words#@kyk1972m#1001.1#1001.522
469	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kyk1972m-words#@kyk1972m#1001.522#1001.944
470	в	в	PREP_	_	_	_	@kyk1972m-words#@kyk1972m#1001.944#1002.366
471	первую	первый	NUM_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kyk1972m-words#@kyk1972m#1002.366#1002.788
